feature,importance
cs_zscore_add_composite_pressure_near_ask_impact,0.22968160673654758
ts_diff_wap_trend_macd_dif_imb1_reference_price_wap_24_48_1,0.22428753575943808
cs_zscore_add_wap_wap_mid_deviation_pct,0.17770464875372527
cs_zscore_add_wap_trend_log_return_5_near_ask_impact,0.1455208438824266
cs_cross_imb1_reference_price_ask_price_market_urgency_v3,0.1249229901308133
cs_zscore_add_near_price_trend_20_near_ask_impact,0.11233394174143353
ts_diff_relative_signed_imbalance_1,0.07527081809846445
cs_cross_imb1_reference_price_bid_price_market_urgency_v3,0.07457009549961162
ts_mean_time_to_close_20,0.07451941954159993
ts_rolling_rank_signed_imbalance_ratio_20,0.06752927366876076
ts_diff_imb1_near_price_wap_1,0.06739536481114841
cs_zscore_add_wap_ref_nearfar_deviation,0.061424918531091374
ts_rolling_rank_near_ask_impact_5,0.05713157793686837
cs_cross_imb1_reference_price_bid_price_near_mid_deviation_pct,0.05542395546118058
ts_macd_hist_wap_trend_mock_1,0.055083520447229986
wap_trend_mock_3,0.05467448783386335
cs_zscore_add_wap_trend_velocity_near_ask_impact,0.05209890422002199
cs_zscore_add_imb1_near_price_wap_imb1_reference_price_wap,0.04848868299255617
cs_cross_ask_size_wap_trend_velocity,0.04068534188902724
cs_cross_bid_notional_wap_trend_velocity,0.03964576520165923
ts_macd_signal_ref_price_deviation,0.038419212547414656
ts_diff_signed_imbalance_ratio_10,0.03700641877041243
ts_bb_ma_reference_price_trend_20_20,0.03611741428409143
ts_macd_ref_price_deviation,0.034216663719723234
ts_diff_imb1_near_price_wap_5,0.03395088043536139
cs_decompose_sigmoid_imb1_far_price_wap_wap_10mean,0.030922214527501303
ts_ema_price_to_depth_bid_5,0.03088133827293814
cs_cross_price_to_depth_bid_market_urgency_v3,0.030419807002420977
cs_decompose_sigmoid_imb1_reference_price_ask_price_wap_5mean,0.028807831968205296
ts_rsi_near_price_14,0.028794298431778304
cs_cross_imb1_near_price_wap_wap,0.02692244879218037
cs_cross_price_to_depth_ask_market_urgency_v3,0.026585990182647703
cs_divide_relative_signed_imbalance_wap,0.026529603464047927
matched_size,0.02627316306347267
ts_diff_imb1_far_price_wap_1,0.025505556751334757
cs_zscore_add_relative_signed_imbalance_imb1_near_price_wap,0.025020634073178713
ts_diff_wap_trend_macd_dif_imb1_reference_price_wap_24_48_5,0.024861668529465072
cs_cross_imb1_reference_price_bid_price_ref_price_deviation_pct,0.024650468045126873
cs_divide_imb1_reference_price_wap_ref_price_position,0.024255683013368924
cs_cross_wap_position_market_urgency_v3,0.02351865843072114
ts_macd_composite_pressure,0.02288714033098347
ts_ema_price_to_depth_ask_5,0.02270711789724976
cs_divide_imb1_wap_mid_price_wap_mid_deviation_pct,0.02031298207270026
cs_decompose_tanh_far_price_wap_5mean,0.01974665487445782
cs_zscore_add_wap_trend_log_return_5_composite_pressure,0.019565205307567085
wap,0.01911338930572955
cs_zscore_add_wap_trend_velocity_wap_trend_log_return_5,0.01901883111713727
cs_cross_imb1_reference_price_ask_price_ref_price_deviation_pct,0.018706076040971006
vol_5day,0.01798877559794511
ts_rolling_rank_price_to_depth_ask_20,0.01719510261136311
vol_1min,0.016886919668156707
ts_macd_wap_trend_mock_1,0.01675570829899392
ts_bb_ma_imb1_far_price_wap_20,0.016754516764533826
cs_zscore_add_wap_trend_strength_20_near_price_trend_20,0.014955473640669832
ts_rolling_rank_imb1_reference_price_mid_price_20,0.0149459628242384
ts_bb_pct_sell_dominance_20,0.014461990592282148
cs_zscore_add_wap_trend_ratio_10_30_wap_trend_log_return_5,0.014451950537122345
ts_diff_wap_trend_mock_3_5,0.014385783039060315
wap_trend_macd_dif_imb1_reference_price_wap_3_6,0.01410939806511699
cs_cross_imbalance_size_near_mid_deviation_pct,0.013890616915953209
cs_zscore_add_wap_trend_ratio_10_30_near_ask_impact,0.013846448330122321
ts_diff_ref_price_mid_deviation_5,0.01370247093259247
cs_cross_wap_market_urgency_v3,0.013586198332248419
cs_cross_imb1_reference_price_bid_price_wap_position,0.013277362067406347
ts_bb_pct_relative_signed_imbalance_20,0.013259367416829504
ts_diff_wap_trend_ewm_6_imb1_reference_price_wap_1,0.013038529273068488
cs_cross_ask_size_ref_price_deviation_pct,0.011409981000385483
cs_cross_buy_dominance_ref_price_deviation_pct,0.01100161036180464
cs_decompose_sigmoid_wap_position_wap_5mean,0.010962073967031347
ts_bb_pct_l1_bid_ask_size_ratio_20,0.010767372954519733
cs_cross_wap_position_near_ask_impact,0.01049800330109312
cs_cross_bid_notional_wap_mid_deviation_pct,0.010226516502917987
cs_zscore_add_sell_dominance_imb1_wap_mid_price,0.01018126569556412
cs_cross_buy_dominance_near_mid_deviation_pct,0.010175236163108973
cs_zscore_add_wap_trend_ratio_10_30_wap_trend_velocity,0.00992703577001031
ts_bb_pct_price_to_depth_bid_20,0.009717131978165873
cs_cross_bid_notional_imb1_reference_price_wap,0.00963881985092225
imbalance_size,0.009190301675498145
cs_zscore_add_wap_trend_hist_z_9_market_urgency_v3,0.009013408313413407
cs_dev_mean_ref_nearfar_deviation,0.008919144325651213
ts_bb_pct_imbalance_buy_sell_flag_20,0.00834817908220491
ts_bb_pct_bid_notional_20,0.008091766522803842
vol_3day,0.007886869722282325
cs_zscore_add_imbalance_size_imb1_near_price_wap,0.00779106943169558
ts_macd_hist_wap_trend_macd_imb1_reference_price_wap_3_6,0.007673876136027536
ts_diff_imb1_ask_size_bid_size_5,0.007591703400032949
ts_diff_wap_trend_macd_imb1_reference_price_wap_3_6_10,0.007571600358123878
cs_cross_imb1_reference_price_bid_price_wap_trend_log_return_5,0.007087486773432279
cs_cross_imbalance_size_ref_price_deviation_pct,0.006151512880323834
cs_cross_imb1_reference_price_bid_price_wap_trend_log_return_10,0.00593635227672173
cs_cross_ask_size_imb1_wap_mid_price,0.005880949249318599
ts_mean_imb1_reference_price_wap_5,0.005434530104817554
ts_bb_pct_reference_price_trend_20_20,0.005418779368412992
cs_cross_imb1_reference_price_ask_price_composite_pressure,0.005074879996334207
ts_bb_pct_ask_notional_20,0.004850218406235889
cs_zscore_add_wap_ref_price_deviation_pct,0.004713405194373972
ts_rolling_rank_far_mid_deviation_pct_5,0.004252039646466788
cs_cross_imb1_reference_price_ask_price_wap_trend_log_return_5,0.004238954761301368
cs_decompose_sigmoid_wap_trend_mock_1_wap_10mean,0.004053265173225357
vol_4min,0.0039715170018415
cs_zscore_add_ref_nearfar_deviation_wap_mid_deviation_pct,0.0039471441116965475
cs_cross_sell_dominance_ref_price_deviation_pct,0.003916014420880208
ts_bb_ma_wap_trend_mock_ratio_1_20,0.003871821011693288
ts_rolling_rank_wap_trend_mock_3_5,0.0037467381609138824
cs_decompose_sigmoid_l1_bid_ask_size_ratio_wap_5mean,0.0037223542858796778
cs_cross_price_to_depth_ask_imb1_reference_price_wap,0.0037004680205673275
ts_macd_signal_wap_trend_mock_1,0.0035404257160213206
ts_diff_signed_imbalance_ratio_5,0.0035320479566992653
cs_dev_mean_wap_trend_mock_ratio_1,0.0035148628547133076
cs_cross_ref_price_position_near_ask_impact,0.003471217457679087
cs_zscore_add_imbalance_size_imb1_wap_mid_price,0.0034513390593896524
ts_rolling_rank_imb1_near_price_wap_5,0.0033078774186128825
ts_diff_imb1_ask_size_bid_size_1,0.0030992784443869604
cs_cross_price_to_depth_ask_l1_bid_ask_liquidity_imbalance,0.002879035830186462
ts_diff_wap_trend_log_return_5_10,0.002878792944756628
ts_bb_upper_imb1_near_price_wap_20,0.0027851933386626106
cs_zscore_add_imbalance_size_imb1_reference_price_wap,0.0027173145749740633
ts_macd_hist_near_price_trend_20,0.0026565066179152514
cs_divide_imb1_near_price_wap_near_price_trend_20,0.0025749921492007246
ts_macd_hist_composite_pressure,0.0025735848748948734
ts_mean_wap_mid_deviation_pct_5,0.002564803976118608
cs_cross_imb1_reference_price_bid_price_wap_trend_velocity,0.0025589116827553853
ts_macd_price_to_depth_bid,0.0025412726189789196
cs_decompose_sigmoid_bid_notional_wap_5mean,0.002510991975938035
cs_divide_imb1_reference_price_wap_wap_position,0.0024817453417223505
cs_divide_imb1_reference_price_ask_price_wap_position,0.0024743336914890895
cs_zscore_add_imb1_wap_mid_price_imb1_reference_price_bid_price,0.0023238368891783687
ts_rolling_rank_wap_5,0.0022714966101933594
ts_macd_hist_price_to_depth_ask,0.0022359396432126443
ts_macd_hist_wap_trend_ewm_12_imb1_reference_price_wap,0.002161207596721859
ts_bb_upper_near_ask_impact_20,0.0021555730707877576
cs_cross_imb1_reference_price_bid_price_wap_trend_zscore_15,0.002149968488491541
cs_zscore_add_sell_dominance_imb1_near_price_wap,0.0021154479034818196
cs_cross_imb1_reference_price_ask_price_wap_trend_log_return_10,0.0021082182130243835
ts_diff_wap_trend_log_return_5_5,0.002105023858735222
ts_mean_wap_trend_macd_imb1_reference_price_wap_3_6_10,0.0020790113766203868
ts_bb_pct_price_to_depth_ask_20,0.002060411374875572
ts_mean_wap_trend_macd_imb1_reference_price_wap_3_6_20,0.0019555783886913017
cs_zscore_add_imb1_reference_price_ask_price_imb1_wap_mid_price,0.0019491865540854749
ts_diff_ref_price_mid_deviation_10,0.0019428550707399044
wap_trend_mock_ratio_3,0.001916886120558658
ts_diff_price_to_depth_bid_5,0.0019039342429193994
cs_cross_imb1_reference_price_ask_price_wap_trend_zscore_15,0.0018283562240407412
cs_cross_ask_size_near_price_trend_20,0.001788968309333356
cs_cross_buy_dominance_wap_trend_velocity,0.0017824857284456641
ts_macd_hist_wap_trend_mock_3,0.0017747960381745453
cs_cross_imb1_reference_price_wap_ref_price_position,0.0016664088662501095
ts_bb_pct_wap_trend_mock_3_20,0.0016638246511061642
cs_cross_wap_position_wap_trend_velocity,0.0016622421760253264
ts_bb_pct_ref_price_mid_deviation_20,0.0016290872509945118
imb1_reference_price_wap,0.0016286249476749467
cs_zscore_add_sell_dominance_imb1_reference_price_wap,0.0015997733030775492
cs_cross_ref_price_position_wap_trend_log_return_5,0.001577622494563663
cs_cross_price_to_depth_bid_buy_dominance,0.0015618367794726948
cs_cross_imbalance_size_ref_nearfar_deviation,0.0015369390832046777
cs_dev_mean_wap_trend_log_return_10,0.0015331253055415836
cs_cross_buy_dominance_market_urgency_v3,0.0014787693884683423
ts_diff_wap_trend_zscore_30_1,0.001472978117863502
cs_divide_price_to_depth_bid_wap,0.0014478196226829613
cs_divide_price_to_depth_ask_buy_dominance,0.001433725945331207
cs_zscore_add_wap_trend_ratio_10_30_composite_pressure,0.0014108659322142265
cs_zscore_add_wap_trend_zscore_15_market_urgency_v3,0.0013810559057818657
cs_cross_ref_price_position_wap_trend_log_return_10,0.0013488273558902465
cs_cross_price_to_depth_bid_imb1_reference_price_ask_price,0.001335324256003535
vol_slope_3day_5day,0.0013164476913025448
cs_zscore_add_wap_trend_slope_20_market_urgency_v3,0.0012805697722266935
ts_macd_wap_mid_deviation_pct,0.001277539255200116
ts_diff_market_urgency_v3_1,0.0012755748592334839
cs_divide_imb1_wap_mid_price_ref_price_position,0.0012389904586394718
ts_rolling_rank_price_to_depth_ask_5,0.0012311055538829026
ts_rsi_wap_14,0.0011736140148162924
ts_diff_wap_trend_hist_10_30_9_5,0.0011695533608951283
cs_zscore_add_wap_trend_hist_z_9_near_ask_impact,0.0011605397145949491
vol_slope_4min_3day,0.0011327180958121397
cs_cross_imb1_reference_price_bid_price_near_price_trend_20,0.001129749179355507
cs_zscore_add_wap_trend_log_return_5_near_price_trend_20,0.00112579443003501
cs_divide_price_to_depth_bid_buy_dominance,0.0011038421459915212
ts_diff_wap_trend_ema_fast_10_1,0.0010881999545192228
ts_mean_wap_trend_acceleration_10,0.0010603972726681073
cs_cross_sell_dominance_near_price_trend_20,0.0010562096082124784
ts_macd_signal_wap_mid_deviation_pct,0.001046743845522783
cs_cross_buy_dominance_near_price_trend_20,0.0010388651894145402
ts_bb_pct_near_price_20,0.001020832911888515
cs_divide_buy_dominance_wap_position,0.0010155181462748197
ts_diff_market_urgency_v3_10,0.001010829100952691
vol_slope_1min_4min,0.0010078079464603301
ts_macd_notional_imbalance,0.0009800278522284216
cs_cross_imbalance_size_near_price_trend_20,0.0009787564672251068
ts_macd_hist_wap_trend_velocity,0.0009777368427719912
cs_divide_imb1_far_price_wap_ref_nearfar_deviation,0.0009747512884662658
ts_diff_reference_price_trend_20_5,0.0009602442521789277
ts_diff_wap_trend_ewm_12_imb1_reference_price_wap_10,0.0009379959696942699
cs_cross_bid_notional_wap_trend_log_return_5,0.0009363463736478783
cs_cross_price_to_depth_bid_wap_trend_velocity,0.0009316319547387918
ts_diff_wap_trend_slope_20_1,0.0009090263473148363
ts_bb_lower_ref_nearfar_deviation_20,0.0008943091040776593
ts_bb_lower_imb1_far_price_wap_20,0.0008887903388795897
ask_size,0.0008872196076173909
cs_cross_ref_price_position_near_price_trend_20,0.0008838164339292602
cs_cross_bid_notional_near_price_trend_20,0.0008700934543012574
ts_diff_ref_price_deviation_1,0.0008571470283386439
cs_cross_imb1_reference_price_bid_price_composite_pressure,0.0008555350233533911
ts_diff_wap_mid_deviation_pct_5,0.0008551432240019995
ts_rolling_rank_price_to_depth_bid_5,0.0008318212826924368
cs_zscore_add_wap_trend_ratio_10_30_wap_trend_hist_z_9,0.0008064640969487955
ts_ema_l1_bid_ask_size_ratio_5,0.0008037696404001915
ts_macd_hist_price_to_depth_bid,0.0007771187337078208
cs_zscore_add_near_ask_impact_market_urgency_v3,0.0007734489464198913
ts_macd_signal_wap_trend_acceleration,0.0007594341905186221
cs_cross_imb1_reference_price_ask_price_wap_trend_velocity,0.0007340278038891843
cs_cross_ref_price_position_wap_trend_zscore_15,0.0006954396643649781
ts_bb_pct_wap_trend_ewm_48_imb1_reference_price_wap_20,0.000688736045247257
ts_diff_wap_trend_mock_ratio_3_10,0.0006643944714509783
ts_rolling_rank_market_urgency_5,0.0006613182703754394
cs_zscore_add_ask_size_price_to_depth_bid,0.0006603746871174861
ts_bb_pct_ref_nearfar_deviation_20,0.0006293981789489718
cs_zscore_add_imbalance_buy_sell_flag_imb1_wap_mid_price,0.0006022754282606048
ts_rsi_wap_trend_momentum_5_14,0.0005823713958321106
cs_cross_wap_position_wap_trend_log_return_5,0.0005668281647762895
ts_rolling_rank_price_to_depth_bid_20,0.0005638166157280521
cs_cross_ask_size_l1_bid_ask_liquidity_imbalance,0.0005593022863243302
cs_divide_imb1_wap_mid_price_ref_nearfar_deviation,0.000541745218472894
cs_decompose_sigmoid_wap_trend_log_return_5_wap_10mean,0.0005384546980626105
ts_macd_hist_wap_trend_mock_ratio_3,0.0005384311327668318
ts_rsi_kyle_lambda_14,0.0005179239419182551
cs_zscore_add_wap_trend_hist_z_9_near_price_trend_20,0.0005145258864653248
cs_zscore_add_wap_trend_strength_20_market_urgency_v3,0.0005141542129123479
ts_rolling_rank_wap_trend_mock_1_20,0.0005008440503291736
cs_zscore_add_near_price_trend_20_reference_price_trend_20,0.0004941192182549529
cs_zscore_add_composite_pressure_market_urgency_v3,0.0004889438681492654
ts_rsi_ref_price_deviation_14,0.0004663615983812117
ts_macd_hist_wap_trend_zscore_15,0.00042756915761527813
ts_diff_price_to_depth_ask_5,0.0004206500879806378
cs_cross_sell_dominance_wap_trend_log_return_5,0.00041923677468285136
cs_zscore_add_wap_trend_acceleration_wap_trend_strength_20,0.00040386899716774507
cs_divide_imb1_reference_price_wap_ref_price_deviation_pct,0.0003880152941627117
ts_diff_wap_trend_mock_ratio_3_1,0.0003849476770222871
cs_zscore_add_wap_trend_velocity_composite_pressure,0.0003622747971633361
ts_macd_hist_l1_bid_ask_size_ratio,0.0003610188070738672
ts_macd_hist_wap_mid_deviation_pct,0.0003599999846635529
cs_zscore_add_near_price_trend_20_composite_pressure,0.00035647070898215256
ts_mean_wap_trend_acceleration_20,0.0003377612213040146
ts_macd_hist_ref_price_deviation,0.00033614204578706446
cs_cross_wap_position_wap_trend_zscore_15,0.000333226099838744
ts_diff_ref_price_deviation_10,0.00032554748107302195
cs_cross_wap_wap_trend_zscore_15,0.000321983047828198
cs_cross_wap_position_wap_trend_log_return_10,0.0003146259428913903
cs_cross_ref_price_position_wap_trend_velocity,0.0003089621278618933
cs_zscore_add_wap_trend_velocity_near_price_trend_20,0.00030522770609857326
cs_zscore_add_wap_trend_velocity_wap_trend_hist_z_9,0.0002906494911175066
ts_bb_pct_market_urgency_v3_20,0.00028881814669174175
ts_rsi_wap_trend_mock_ratio_3_14,0.0002868392497903572
ts_macd_hist_wap_trend_macd_dif_imb1_reference_price_wap_3_6,0.0002743910091480187
ts_diff_price_to_depth_bid_10,0.00027268272177229905
cs_cross_ask_size_wap_trend_log_return_5,0.0002721388748908921
cs_cross_imbalance_size_market_urgency_v3,0.0002686337516351416
ts_diff_l1_bid_ask_size_ratio_5,0.00026410718003759136
ts_mean_wap_trend_macd_imb1_reference_price_wap_3_6_5,0.0002458758844730649
cs_cross_sell_dominance_composite_pressure,0.00024479344673913477
cs_divide_imb1_reference_price_mid_price_near_price_trend_20,0.00024332673848051663
cs_divide_l1_bid_ask_liquidity_imbalance_ref_price_position,0.00024080275259752516
ts_rsi_price_to_depth_bid_14,0.00023883367717543414
ts_diff_wap_trend_zscore_30_5,0.00023433860391880933
ts_rsi_wap_trend_ewm_12_imb1_reference_price_wap_14,0.00022862287155831157
cs_zscore_add_wap_trend_velocity_wap_trend_acceleration,0.00021698683810097638
cs_zscore_add_ref_nearfar_deviation_ref_price_deviation_pct,0.0002145688760394309
cs_cross_price_to_depth_ask_sell_dominance,0.0002087878786599491
ts_bb_pct_wap_trend_hist_10_30_9_20,0.0002016287762373324
ts_diff_l1_bid_ask_liquidity_imbalance_10,0.00019219414488248437
cs_zscore_add_wap_trend_hist_z_9_composite_pressure,0.00018840119594294634
ts_rsi_wap_trend_mock_3_14,0.0001854364580173091
ts_rsi_wap_trend_zscore_15_14,0.00018174439194315015
ts_diff_wap_trend_mock_1_5,0.00017655040930815338
ts_macd_hist_l1_bid_ask_size_imbalance,0.0001723734995310649
cs_zscore_add_wap_trend_acceleration_wap_trend_log_return_10,0.00016936881631469426
ts_rolling_rank_wap_trend_macd_dif_imb1_reference_price_wap_12_24_20,0.00016182293473280737
ts_macd_signal_wap_position,0.0001616354982441596
ts_diff_ref_price_deviation_5,0.00015985001857612678
ts_diff_wap_trend_strength_20_1,0.0001537814586491794
ts_macd_near_price_trend_20,0.00014168712383356272
ts_bb_pct_wap_trend_log_return_5_20,0.00014004437965787754
ts_ema_notional_imbalance_5,0.0001395380331622438
ts_rolling_rank_wap_trend_ewm_3_imb1_reference_price_wap_10,0.00013935181875991573
ts_diff_price_to_depth_ask_10,0.00013296445610283558
ts_rolling_rank_wap_trend_mock_ratio_3_20,0.0001320935363380021
cs_cross_wap_position_near_price_trend_20,0.0001312987691849483
ts_rolling_rank_wap_trend_ewm_48_imb1_reference_price_wap_5,0.0001233968075001603
ts_rolling_rank_wap_trend_macd_dif_imb1_reference_price_wap_3_6_20,0.00011662418957381833
cs_cross_imb1_reference_price_ask_price_near_price_trend_20,0.00011655970088292432
ts_rolling_rank_wap_trend_log_return_10_20,0.00011343092091867312
ts_diff_wap_trend_hist_z_9_1,0.00011280157459951832
cs_cross_sell_dominance_wap_trend_velocity,0.00011198675827724505
cs_divide_l1_bid_ask_liquidity_imbalance_ref_nearfar_deviation,0.00010556920717182855
ts_rsi_price_to_depth_ask_14,0.00010431497812313323
ts_mean_wap_trend_acceleration_5,0.00009738049006773278
ts_rolling_rank_wap_trend_mock_ratio_1_20,0.00009737186458336546
cs_cross_bid_notional_composite_pressure,0.00009294411128246033
ts_rsi_ask_size_14,0.00008817318758943372
cs_zscore_add_wap_trend_acceleration_market_urgency_v3,0.0000872329631806532
ts_rolling_rank_wap_trend_ewm_12_imb1_reference_price_wap_20,0.00008058273334838886
cs_cross_sell_dominance_wap_position,0.00007821041225256746
cs_zscore_add_bid_notional_price_to_depth_ask,0.00007687396340038518
ts_rsi_l1_bid_ask_size_ratio_14,0.00007279993011361843
cs_cross_ref_price_position_composite_pressure,0.0000681824837322747
near_price_trend_20,0.0000633823214486224
ts_rsi_bid_size_14,0.00005625115139220697
ts_rolling_rank_wap_trend_strength_20_5,0.000055963716398624064
ts_bb_pct_wap_trend_ewm_3_imb1_reference_price_wap_20,0.000051805388294108546
ts_diff_l1_bid_ask_size_ratio_10,0.00004802805479373182
bid_size,0.00004072265969962089
ts_rsi_wap_trend_macd_imb1_reference_price_wap_3_6_14,0.0000390078451946391
ts_rolling_rank_ref_price_deviation_20,0.000038340168359223375
cs_cross_sell_dominance_market_urgency_v3,0.00003825208497167658
ts_rsi_wap_mid_deviation_pct_14,0.00003688836911200609
ts_rolling_rank_wap_trend_macd_imb1_reference_price_wap_3_6_20,0.000018764459902446813
cs_cross_wap_position_composite_pressure,0.000018005416937059345
ts_rolling_rank_wap_trend_mock_ratio_3_5,0.00001543401958331241
ts_rsi_wap_trend_mock_1_14,0.000012041617221841837
ts_rolling_rank_wap_trend_zscore_30_10,0.000011897460826391615
ts_rolling_rank_wap_trend_hist_10_30_9_5,0.0
ts_rolling_rank_wap_trend_log_return_5_5,0.0
cs_divide_l1_bid_ask_liquidity_imbalance_wap_position,0.0
ts_rolling_rank_ref_price_deviation_pct_5,0.0
imbalance_buy_sell_flag,0.0
ts_rolling_rank_wap_trend_ratio_10_30_5,0.0
ts_rolling_rank_wap_trend_momentum_10_5,0.0
